,estimated,correct,approx_estimated,approx_estimated2,same_cluster,len
227,1.8135534699109195e-06,2.92390550168074e-06,3.011954757498425e-06,1.939334939247793e-06,0.0,9
228,0.10529761904761906,0.1142550755855806,0.15994556369556368,0.11150079235185618,1.0,3
229,5.067638792658928e-08,8.041900142406003e-08,7.643736939414874e-08,5.423291617310602e-08,0.0,11
230,4.6903399317537635e-06,6.615927186400928e-06,8.498189551950869e-06,5.144643899163083e-06,0.0,8
231,0.015596010800345164,0.01884165897990245,0.025060517829748604,0.01713105650423435,1.0,4
232,0.0006603771002803026,0.0008561153784386208,0.0013600164609053496,0.0007108001689902832,0.0,6
233,1.4818534356718038e-07,2.377229709520013e-07,2.3600968018777504e-07,1.6010706947411873e-07,0.0,10
234,0.03141332066293616,0.03240600508131485,0.05825730565730567,0.03128279883381924,0.0,4
235,0.09594742063492064,0.10729178656747484,0.1406834699691842,0.1050297642242931,1.0,3
236,3.9619774755274083e-05,5.315516837291334e-05,7.760269104466636e-05,4.362554612564528e-05,0.0,7
237,1.3994383134804644e-08,2.3987157796077485e-08,2.1074045247536252e-08,1.495220123869629e-08,0.0,11
238,2.0961632340427956e-05,2.966461437146747e-05,3.722461216278007e-05,2.25350791119969e-05,0.0,8
239,0.13541005291005292,0.15206791985308427,0.2587125341589627,0.14547369002156235,0.0,3
240,0.00012906691015659836,0.00014753112790487298,0.00024302957143450973,0.00013662281083022705,0.0,7
241,9.734622512459905e-06,1.5920672329938125e-05,1.7256847986033174e-05,1.0446970753876584e-05,0.0,8
242,0.015835046428503887,0.01794396771844783,0.024351483437197726,0.01775980787226102,0.0,4
243,0.000493853759230692,0.0006155231908110453,0.0009699082366878664,0.000533356548160097,0.0,6
244,0.0007554785900857641,0.0008716762242671595,0.0015692017292264207,0.0008054837773595696,0.0,6
245,0.0053699619695798725,0.006291142375024836,0.011362841189674523,0.005422253609541745,0.0,5
246,0.006634645604223391,0.007367470150379613,0.013973653978052124,0.0063947230069052105,0.0,5
247,0.0015772419371295223,0.0018122654078414182,0.0024887819528619528,0.001843994863893169,0.0,5
248,0.011317502393745373,0.012846289894775077,0.0163469030969031,0.013437384044526901,0.0,4
249,3.866837831631784e-07,5.527520867508995e-07,6.631182078745317e-07,4.2696800348042176e-07,0.0,9
250,0.00047824049345758166,0.0006097112083452805,0.0009313408179012344,0.000514589705675257,0.0,6
251,0.011317502393745373,0.012542583963334334,0.0163469030969031,0.013437384044526901,0.0,4
252,0.07731643356643356,0.08383558908434648,0.10480790902219474,0.09071204884274793,0.0,3
253,0.018333485761432528,0.02091319209485482,0.029441100011100015,0.020476013782136232,0.0,4
254,5.4302813063578164e-05,7.475133973304447e-05,0.00010757286377545639,6.0473739600122704e-05,0.0,7
255,0.07129823879823881,0.07643521959624941,0.09423679825465539,0.08585877774707562,0.0,3
256,0.003540977787230685,0.004160865831162235,0.006437448045267489,0.0037366399874450723,0.0,5
257,4.587001776936929e-05,6.46295259275504e-05,8.941121144972997e-05,5.026388745984225e-05,0.0,7
258,0.08785375118708452,0.0954463091048775,0.12278103557440292,0.09750662837668918,1.0,3
259,0.02365819069606985,0.02614818658203298,0.040184275793650796,0.024005203271784906,1.0,4
260,0.11897113997113998,0.12743495843182184,0.1838769605064248,0.1185276652031971,1.0,3
261,0.0006529955769312017,0.0006669972290217978,0.0013435215060145615,0.0007119392718252034,0.0,6
262,1.0909662303438761e-09,1.907775750337728e-09,1.5875726234853336e-09,1.1711601320793446e-09,0.0,12
263,7.880296044738272e-06,1.1767318346190713e-05,1.4121806862547603e-05,8.549075903335992e-06,0.0,8
264,1.2293337096834005e-05,1.7448533713347036e-05,2.1989222374638014e-05,1.3311861078816735e-05,0.0,8
265,1.628438248199283e-08,2.8546699647652404e-08,2.45234174964345e-08,1.7399558042142968e-08,0.0,11
266,2.376398524079258e-09,4.141520787935193e-09,3.415570908700417e-09,2.5196834572380123e-09,0.0,12
267,0.000884743452938325,0.0010898773174418154,0.0018474349477682812,0.000948303110071171,0.0,6
268,0.0007266989742144663,0.0010370834365888743,0.001508007232822048,0.0007740721537299486,0.0,6
269,0.00020016472520061637,0.0002736101003897902,0.0003483619192878452,0.0002327517480876163,0.0,6
270,0.003323427132229381,0.0038304466286158993,0.005978723484848485,0.0035684001027221366,1.0,5
271,0.00040428520508628633,0.0005438501858753337,0.0007890919834623539,0.00044479253554031756,0.0,6
272,0.005588251675146835,0.00568262222216457,0.011220135802469135,0.005658003766478343,0.0,5
273,0.00012127905646970428,0.0001721940570092741,0.00022565470549112528,0.00012685526275378546,0.0,7
274,1.1955533789780104e-05,1.6649507638170648e-05,1.939327251096547e-05,1.2486924271766321e-05,0.0,9
275,1.2538085919875849e-08,2.1158510062790943e-08,1.894456081507275e-08,1.3441315246241294e-08,0.0,11
276,4.732698882804831e-08,5.837843101502194e-08,7.276374524307779e-08,5.1626450877195645e-08,0.0,11
277,0.0027694302592325298,0.0035390254649063533,0.004791759628574443,0.003127215756970936,0.0,5
278,6.077310570010252e-06,8.734350151591657e-06,1.1113338970941165e-05,6.727806103484561e-06,0.0,8
279,0.0001205310502971511,0.00017026455796670154,0.00022269697149824723,0.0001251925271063912,0.0,7
280,0.00041382080147489217,0.0005473131713790251,0.0008171215056548392,0.0004544576505032779,0.0,6
281,0.0041097596061609645,0.004540822112743656,0.007684244791666667,0.004199299670433145,1.0,5
282,2.2044892365277137e-07,3.1106773474453945e-07,3.4323158122546434e-07,2.3284554505245067e-07,0.0,10
283,1.5241299129162399e-05,2.1413883070665745e-05,2.7565766995692925e-05,1.6687796163311857e-05,0.0,8
284,8.615757523668718e-06,1.2785651444554972e-05,1.529862410109324e-05,9.26149889528066e-06,0.0,8
285,0.03140559985823144,0.03476762181965755,0.06269538563288564,0.03226038629737609,0.0,4
286,1.282676806834179e-05,1.7730404739152845e-05,2.27204181521877e-05,1.375451323114502e-05,0.0,8
287,0.00313475541855805,0.0036143456067497634,0.005600387464387464,0.0036279617557583655,1.0,5
288,2.1869961851412137e-07,3.1389258865621525e-07,3.4731694827633376e-07,2.3561702521258825e-07,0.0,10
289,7.93857126869529e-06,1.0413853412710756e-05,1.452140169376932e-05,8.790983088156316e-06,0.0,8
290,1.1232249379750388e-09,1.4960153093730459e-09,1.5346535360358222e-09,1.1715167271608823e-09,0.0,13
291,6.61732153488731e-09,8.725201037092926e-09,9.412037696377335e-09,6.943306497327542e-09,0.0,12
292,1.906224435502165e-07,2.6576926867792655e-07,3.019602616688183e-07,2.04847413694927e-07,0.0,10
293,0.021498477825102308,0.02395683089251965,0.0363058373250681,0.024837167205971872,1.0,4
294,1.036931975299874e-07,1.5303437759063595e-07,1.6659185224683025e-07,1.1301457313227176e-07,0.0,10
295,7.554326597930635e-07,1.032397199502135e-06,1.3217903935163265e-06,8.51073305841196e-07,0.0,9
296,9.425341100169435e-06,1.2378610946331193e-05,1.6943553085638134e-05,1.0257307921798872e-05,0.0,8
297,5.202677635596132e-09,6.820903723725715e-09,7.418122079976113e-09,5.472385140965985e-09,0.0,12
298,5.8569258973892155e-08,8.179187322506999e-08,8.868861063056281e-08,6.292526841203332e-08,0.0,11
299,3.8766187441726624e-08,5.6455325943770905e-08,5.917251711374574e-08,4.198336737406232e-08,0.0,11
300,2.7459699452654243e-06,3.99764868057457e-06,4.5099588362412945e-06,2.903868567055205e-06,0.0,9
301,7.758833174149911e-07,8.180525651320366e-07,1.1958865206793675e-06,8.112798004608775e-07,0.0,10
302,0.0011849632150326204,0.0014252871281950701,0.0023145673469953305,0.001188085900548934,0.0,6
303,0.00038340563482811495,0.000513024648747553,0.0007194177983539095,0.00041833551612448954,0.0,6
304,0.00023625609562497084,0.0003444787913350694,0.00041385197873799724,0.00026753728582828713,0.0,6
305,0.00047787060129321425,0.0006660956371375466,0.0009304714891975311,0.000514589705675257,0.0,6
306,1.1265399240740005e-06,1.7725555237129333e-06,1.8587009837917528e-06,1.1967788528388867e-06,0.0,9
307,0.1965764790764791,0.2046922517459393,0.4139660493827161,0.17212934819317796,0.0,3
308,2.985491258917416e-06,4.363102402766706e-06,4.7572215366647796e-06,3.0630758701895637e-06,0.0,9
309,0.000413506066151769,0.000535599122796966,0.0007850896790695019,0.0004463068190708664,0.0,6
310,0.00023625609562497084,0.0003401968093227038,0.00041385197873799724,0.00026753728582828713,0.0,6
311,0.020724485796712367,0.023240890295711986,0.03402709944376611,0.022158649173955297,0.0,4
312,0.0004949780360859517,0.0006050132409641733,0.000968924753709939,0.0005359207623339435,0.0,6
313,0.01497721474123873,0.017470809700293934,0.02267942570546737,0.016618986880466473,0.0,4
314,6.733766199461926e-05,8.663522003883156e-05,0.00012873508873216237,7.237040978696814e-05,0.0,7
315,0.0007780604908514127,0.00089778813372982,0.0016047163923182445,0.0008237137375017604,0.0,6
316,0.01655848916222431,0.01880936598053419,0.02775973044049967,0.019371271585557303,0.0,4
317,0.019580609674314523,0.020423437510286493,0.03167249694749694,0.02052933673469388,0.0,4
318,2.348652746800554e-06,3.553868417133126e-06,3.751247812508393e-06,2.415350340327344e-06,0.0,9
319,0.08543771043771044,0.09099887339874387,0.11760015117157975,0.09512411347517731,0.0,3
320,0.0006178288388806944,0.0008250433915282086,0.001246681755829904,0.0006399316997605972,0.0,6
321,0.027787382597908916,0.031800420311497726,0.052863919413919415,0.030500728862973767,0.0,4
322,8.626829165211498e-08,1.4379527489768577e-07,1.228478815792222e-07,8.716154044201863e-08,0.0,11
323,3.010510474929937e-09,4.529341459925071e-09,4.013030798254593e-09,3.063448912978169e-09,0.0,13
324,9.553206048799614e-09,1.6386751750563203e-08,1.3137898446666824e-08,9.691892296721427e-09,0.0,12
325,3.479398868215943e-07,4.898036932115601e-07,5.317558302643477e-07,3.6073887982757257e-07,0.0,10
326,2.029835502316104e-06,2.9798120578940317e-06,3.2611881828667895e-06,2.0998111511304445e-06,0.0,9
327,0.1139285714285714,0.1200893150444011,0.17031746031746028,0.11324299223235393,0.0,3
328,7.468776067039856e-08,9.318208081017029e-08,1.0880812368445397e-07,7.720022153435936e-08,0.0,11
329,3.062228760975695e-08,5.032162978517627e-08,4.496232465799534e-08,3.190112380177882e-08,0.0,11
330,2.2074628705556496e-07,3.307515032500417e-07,3.442440637659524e-07,2.3353240506735465e-07,0.0,10
331,9.986282450335945e-05,0.00012052947448987827,0.00019460634401416297,0.00010940094889552885,0.0,7
332,0.006675411890824077,0.007835727880463644,0.014553206447187928,0.006659941933458883,0.0,5
333,0.13859217171717172,0.1473876065639675,0.23520030234315945,0.1339502822405558,1.0,3
334,0.000632846500365375,0.0007409429440107845,0.0012925859910836762,0.0006804783363845468,0.0,6
335,2.2276429019443145e-05,2.6434240099443855e-05,3.8294155972158715e-05,2.31825607903203e-05,0.0,8
336,0.003977320937180128,0.0044626446603806885,0.00741385596707819,0.004324331450094162,0.0,5
337,1.5366538237292075e-05,1.832591594205982e-05,2.6762393094179104e-05,1.62014487341443e-05,0.0,8
338,0.020915900662727516,0.024200763655272885,0.035588342830009494,0.02311451247165533,0.0,4
339,2.775264321785552e-06,4.024794841279345e-06,4.625880855109034e-06,2.978508340729982e-06,0.0,9
340,5.1800266819786784e-05,7.166615782766264e-05,9.984901996646853e-05,5.613166202755072e-05,0.0,7
341,4.782484976124289e-05,6.811585221669464e-05,9.289324554183814e-05,5.222136647057528e-05,0.0,7
342,1.8692642358288832e-06,2.9416312462238496e-06,3.0249723901618437e-06,1.9477167218053204e-06,0.0,9
343,2.3321453271023266e-07,3.6061524472161777e-07,3.5702665583961464e-07,2.422040127555174e-07,0.0,10
344,4.369512800395961e-08,7.040423866908476e-08,6.29595393093514e-08,4.467028947653455e-08,0.0,11
345,2.890762837485929e-05,4.336843080515837e-05,5.5217922609888475e-05,3.2392383839719155e-05,0.0,7
346,6.241048356167033e-05,7.560155496825654e-05,0.00012075713957129596,6.78854829832687e-05,0.0,7
347,0.000529189568488414,0.0006496841276554822,0.0010466533607681758,0.0005655374360418721,0.0,6
348,6.021484641978312e-05,8.889457080501654e-05,0.00011600436701722299,6.521363880504207e-05,0.0,7
349,1.0386435204491663e-06,1.6476338620975542e-06,1.7261380911692756e-06,1.111424367128071e-06,0.0,9
350,2.3922738616248515e-08,3.9092157349065716e-08,3.5195918072447165e-08,2.497178133663834e-08,0.0,11
351,0.03845847451676648,0.03939039925784576,0.07795299145299146,0.04066763848396502,0.0,4
352,0.003435029286441461,0.0040533515544973475,0.0062559409571909565,0.003570696370484506,1.0,5
353,2.2768032292139496e-05,3.079923663126005e-05,3.9702762620874186e-05,2.4035304725641323e-05,0.0,8
354,0.011875551738709635,0.012852576067811275,0.017334084718700106,0.014212617739403455,0.0,4
355,9.213098412027999e-07,1.3803838347299234e-06,1.553437497834592e-06,1.0002260518648803e-06,0.0,9
356,6.533658020691786e-05,8.863858833011808e-05,0.00012673761269975264,7.124749791865927e-05,0.0,7
357,0.010959858077290902,0.012598747269322,0.0157398080314747,0.013335295656724228,0.0,4
358,0.005108023494406474,0.005471002637794465,0.010214389363722697,0.005919142401854267,0.0,5
359,1.2638128208868973e-06,1.8857620912029125e-06,2.0958388588103573e-06,1.3494669917618356e-06,0.0,9
360,0.020080836707152497,0.024120173143710615,0.037083519614288844,0.023983479105928088,0.0,4
361,8.677993785729457e-05,0.00012074553467054179,0.00016099980601626694,9.050851676702692e-05,1.0,7
362,0.09642322954822954,0.1050870912823699,0.13962713873428156,0.10397765650425227,1.0,3
363,0.0007246822087093108,0.0009864300095893466,0.0014295627572016463,0.0007338059780312633,1.0,6
364,5.190700294992308e-06,6.389220901565324e-06,8.584857540843925e-06,5.5276109762190624e-06,1.0,9
365,7.959228651159977e-05,0.00011066737310429489,0.00014926276636198905,8.391035943609736e-05,1.0,7
366,0.0901783633033633,0.10031840534451292,0.12838323713323715,0.10020289009650711,1.0,3
367,0.003657131139831435,0.004494071146241938,0.006699325476992144,0.0038822233635792953,1.0,5
368,5.440361105714874e-06,7.398008729590025e-06,8.80499655720955e-06,5.66935390408564e-06,0.0,9
369,0.008113807042237721,0.008527356043042549,0.019279388535561374,0.008822771024748426,1.0,5
370,0.00010757246026397871,0.0001323938763384216,0.00019621092497910058,0.0001103029887598156,1.0,7
371,8.921052210262407e-09,1.3296902070611909e-08,1.2576551876672877e-08,9.277784171316058e-09,0.0,12
372,6.669320199680108e-08,9.983896442286902e-08,9.797118555942972e-08,6.951132850250986e-08,0.0,11
373,0.0001556993599370705,0.00021475566766165612,0.000292441698928009,0.00016440059814810734,0.0,7
374,0.00486742454848016,0.005692541806846918,0.009414942760942761,0.004941568224619072,1.0,5
375,0.010207810902547748,0.011809684192645005,0.014474464637926175,0.012633437990580849,0.0,4
376,1.25592553709326e-05,1.463064498099514e-05,2.263359519147722e-05,1.3701952245961548e-05,0.0,8
377,0.014335008372807418,0.017311819794956884,0.02173959130003086,0.016697255264518904,0.0,4
378,7.039565576119115e-05,8.388960256449569e-05,0.00014343048503394183,8.063165280016362e-05,0.0,7
379,0.0020421103750051114,0.002505233265659825,0.003325994301994302,0.0023928825976283602,0.0,5
380,0.0014084627220648726,0.0017162847397798882,0.0021842122507122505,0.0016974011299435026,0.0,5
381,3.9979262396572845e-09,5.804665545718502e-09,5.864011571769064e-09,4.3259101758952105e-09,0.0,12
382,0.06514189514189514,0.07163122941594591,0.0849442736496308,0.08205761437144415,0.0,3
383,1.0036624902181257e-05,1.3163030504614211e-05,1.8364625279917462e-05,1.1117598263627161e-05,0.0,8
384,1.8372214668641298e-05,2.311519447121024e-05,3.3391662377920816e-05,2.021468350232874e-05,0.0,8
385,1.3965355421218561e-06,1.9959190118371932e-06,2.3680701018840937e-06,1.5247510194961177e-06,0.0,9
386,7.66139877772424e-09,1.0568063250565256e-08,1.1144759816867043e-08,8.221544127196996e-09,0.0,12
387,6.158816906910114e-07,8.090181147401622e-07,9.764526260830118e-07,6.624176106593296e-07,0.0,10
388,0.004152884921423132,0.005170497598753111,0.008438217047013344,0.004600700032338451,0.0,5
389,6.579205161997072e-05,8.805755038439129e-05,0.0001295978389785797,7.285541810515042e-05,0.0,7
390,0.002425107655502392,0.003209077140003776,0.0040739936507936505,0.0026950573042776433,0.0,5
391,2.4234827186546944e-07,3.5861756165571236e-07,3.814257493810226e-07,2.587561616403922e-07,0.0,10
392,5.574063809248179e-06,8.488564634054934e-06,9.98554308184728e-06,6.0450597132259314e-06,0.0,8
393,6.631297861390399e-06,1.0257641770757748e-05,1.1712626611796981e-05,7.090603554226872e-06,0.0,8
394,9.067080486209762e-11,1.5503194724337722e-10,1.1967749625017033e-10,9.41675553342306e-11,0.0,14
395,4.324782476043905e-09,7.54561786897373e-09,6.134178626880502e-09,4.525213741141354e-09,0.0,12
396,0.005784159926901862,0.006270044976235621,0.012637555555555553,0.005988053986189579,0.0,5
397,0.027650113710201433,0.030859110476135362,0.0520996743996744,0.030500728862973767,0.0,4
398,0.00037522506546950994,0.0005050537382950932,0.0007038842151675485,0.0004070781580059147,0.0,6
399,0.003950563346604402,0.00457607313118931,0.007584460157126823,0.004552121212121211,0.0,5
400,2.062474459145981e-05,2.7724490000104014e-05,3.6144541892703044e-05,2.1881224912622925e-05,0.0,8
401,0.0007154345846693199,0.0009098208110116354,0.0015065502210028958,0.0007733242579292432,0.0,6
402,0.09986796536796538,0.10810026905777938,0.1577620065120065,0.11603051204115035,1.0,3
403,0.004057203785859699,0.0043445705158483405,0.007672510446343779,0.004542724177893669,0.0,5
404,9.121218693367943e-10,1.326663887818426e-09,1.2692298246097032e-09,9.688988004306348e-10,0.0,13
405,0.10116522366522367,0.10794431835856774,0.1474057067271353,0.1064484126984127,0.0,3
406,4.398105020244429e-08,6.560769661351259e-08,6.630596285275463e-08,4.704460336184453e-08,0.0,11
407,0.013941945773524719,0.015883342810995023,0.020962148962148965,0.01564139941690962,0.0,4
408,1.3149536384175854e-05,1.833779097971817e-05,2.3385363477789636e-05,1.4157058607630495e-05,0.0,8
409,1.4387750839508938e-05,2.1401418406069815e-05,2.5425038370675203e-05,1.539183937238185e-05,0.0,8
410,0.00018154736138755194,0.00019445319151202822,0.0003346998983894732,0.0001881566948114528,0.0,7
411,2.265447686594805e-05,2.7771765562298876e-05,3.9266468526139306e-05,2.3771180497887026e-05,0.0,8
412,0.17787608225108223,0.1843829176173375,0.35861287477954146,0.16306990881458966,1.0,3
413,3.6443649105148666e-07,4.85976605896717e-07,5.612487234669512e-07,3.8074662144742926e-07,0.0,10
414,0.0009489608302139285,0.0010771397844936792,0.0019352759487882944,0.0009933925972867672,0.0,6
415,5.117968932359661e-07,7.169636088608447e-07,7.854586428471521e-07,5.328488280621384e-07,0.0,10
416,0.019695681270913472,0.021730295589101722,0.031617908017908015,0.020855199222546163,0.0,4
417,0.02331271258684712,0.02793209591165852,0.03919173207744636,0.023515301164197457,0.0,4
418,0.0024427873394360844,0.003188498310795679,0.004180725925925925,0.0026875517890772127,0.0,5
419,7.334766938733304e-09,1.1159439372036857e-08,1.0427448936362175e-08,7.692380362890128e-09,0.0,12
420,8.285502107396533e-08,1.2613504892605577e-07,1.215912501239014e-07,8.626995051791382e-08,0.0,11
421,0.00015313083793884761,0.0002287748327607335,0.0002868993255926955,0.00016128486774842193,0.0,7
422,0.0004427318016768997,0.0005717559250957353,0.0008498131613756614,0.000470315800591466,0.0,6
423,3.1456409808558815e-07,4.779575862103271e-07,4.870981182106764e-07,3.304434470273433e-07,0.0,10
424,5.35757570116638e-08,7.173809159287254e-08,8.019772954952154e-08,5.6900921347844945e-08,0.0,11
425,8.483300151768778e-09,1.237037997368238e-08,1.2009916022888714e-08,8.859774115245773e-09,0.0,12
426,9.394603487693032e-09,1.4809888867075107e-08,1.3283119145568373e-08,9.799022320501259e-09,0.0,12
427,2.1041534340415774e-06,2.870881158091669e-06,3.4883582705888335e-06,2.246081239409344e-06,0.0,9
428,0.004186772247972965,0.004799137687610302,0.008175995061728393,0.004724433145009416,0.0,5
429,0.003253672884028655,0.004404398617282331,0.005848512345679012,0.003478624537908907,0.0,5
430,4.6797513748591885e-05,6.646792107969656e-05,9.050291358024692e-05,5.087760460043625e-05,0.0,7
431,2.2518344102776e-07,3.085446213141303e-07,3.569044347329414e-07,2.421210989394326e-07,0.0,10
432,0.09977904040404041,0.10932108646004379,0.14395880574452002,0.10483065566652193,0.0,3
433,6.988932701299503e-09,1.1076911460276316e-08,9.864684890811545e-09,7.277226558795402e-09,0.0,12
434,0.07518518518518519,0.08072377752198141,0.1003656462585034,0.08832953394123606,0.0,3
435,3.271357776600453e-07,4.616275950979166e-07,5.215601310816325e-07,3.538221994774894e-07,0.0,10
436,0.0005325614233175363,0.000622902960522752,0.001081550280583614,0.0006111804483363419,0.0,6
437,0.0006629819043408269,0.0008144319024434163,0.001416426234567901,0.0007293105900577385,0.0,6
438,3.668176999214788e-07,5.121726397681461e-07,5.754335170749717e-07,3.903694713825185e-07,0.0,10
439,0.0006203086664869099,0.000764877710839557,0.0013104910680882904,0.0006932994072537799,0.0,6
440,0.002559538771034244,0.0032487650391552934,0.004370062169312169,0.0027734322033898307,0.0,5
441,0.000772344244918319,0.0009951115573943949,0.0016137316529492456,0.0008283413427686242,0.0,6
442,0.00010737500867918776,0.0001388666711815854,0.00020474658588629782,0.00011510144179806748,0.0,7
443,0.00011720796068269598,0.00016271656783956455,0.0002219256658664838,0.00012475892578454916,0.0,7
444,2.26012745057217e-05,2.9951131051408723e-05,3.935372734508629e-05,2.3824005343437885e-05,0.0,8
445,3.866105297898491e-07,5.707435698716667e-07,6.071224993719303e-07,4.1186702218698786e-07,0.0,10
446,0.021727442258750652,0.025275031795846906,0.03618994082840237,0.024063691410630188,1.0,4
447,2.3479747686759846e-05,3.368976629651734e-05,4.143675197174359e-05,2.508502922056226e-05,0.0,8
448,6.467396297597285e-09,9.990002075674239e-09,9.216741064123186e-09,6.7992352112384165e-09,0.0,12
449,0.021727442258750652,0.026787338901570784,0.03618994082840237,0.024063691410630188,1.0,4
450,6.623695123618208e-13,9.990855661196886e-13,8.163735391117872e-13,6.911019078795838e-13,0.0,17
451,3.3219105246537383e-12,5.465446204976214e-12,4.193759717273728e-12,3.473359275042658e-12,0.0,16
452,0.0006203086664869099,0.0007356336392136287,0.0013104910680882904,0.0006932994072537799,0.0,6
