,estimated,correct,approx_estimated,approx_estimated2,same_cluster,len
453,0.00040870464520478394,0.0005537739626473848,0.0007792567534051074,0.00044973467482409886,0.0,6
454,1.2497168635025685e-05,1.6271668931205584e-05,2.2478778345872997e-05,1.3608229043465715e-05,0.0,8
455,0.07128885003885002,0.0794560952143343,0.09420914931629217,0.08585877774707562,0.0,3
456,0.0005593558430471246,0.0007299251897862136,0.001111351375898907,0.0006028040153684429,0.0,6
457,0.08543771043771044,0.09253776385430176,0.11760015117157975,0.09512411347517731,0.0,3
458,0.09239478114478115,0.09968902082049327,0.13027258125472413,0.09997738457084962,0.0,3
459,1.319653265883611e-06,1.5333424954689345e-06,2.0692190053500243e-06,1.4037415362927303e-06,0.0,10
460,0.00016554698420885792,0.00023069728735469107,0.0003058213844998786,0.0001719221941418116,0.0,7
461,0.13950757575757575,0.14778335398200754,0.2270899470899471,0.12985196442643251,1.0,3
462,0.005172292200738857,0.006838809760280264,0.010803593964334708,0.005461545302364511,0.0,5
463,0.0013845785190405348,0.0016323897246104109,0.0028165882030178327,0.0014457772144768344,0.0,6
464,0.01008021407189756,0.012273907235002535,0.022437982014936745,0.010268229057682918,1.0,5
465,0.028661526261647082,0.033068755890755405,0.05045654761904762,0.028241415613864593,1.0,4
466,0.00507280210709442,0.005755101864719083,0.009772082561728394,0.005088274220548232,1.0,5
467,0.02365819069606985,0.027996495240054847,0.040184275793650796,0.024005203271784906,1.0,4
468,1.340817668609283e-09,2.2030791774338784e-09,1.8469257636324215e-09,1.4098976577533274e-09,0.0,13
469,0.011884543137174719,0.013797592626614112,0.017349831525312297,0.014212617739403455,0.0,4
470,0.018806606221546802,0.021219611609162293,0.03286673476096553,0.020754933841668537,0.0,4
471,9.003622948081367e-06,1.4435456582817873e-05,1.58296447192271e-05,9.582968776213716e-06,0.0,8
472,4.9619614467208845e-05,7.602643983192791e-05,9.528950695445895e-05,5.356846167279221e-05,0.0,7
473,3.3692417057209326e-05,5.13575988528499e-05,6.570285766225783e-05,3.772028282318123e-05,0.0,7
474,3.3692417057209326e-05,5.2472348835862724e-05,6.570285766225783e-05,3.772028282318123e-05,0.0,7
475,0.00027410096585580993,0.00040178429478425893,0.0004915669927851641,0.00030969358324396353,0.0,6
476,0.002316992007624762,0.0025415491008428485,0.004110756355467893,0.002793430113997259,0.0,5
477,0.0020923726990449824,0.0029453998669500218,0.0034741304605887943,0.0023575015693659764,0.0,5
478,0.0021094445290141903,0.0025840134668733447,0.004260750870528649,0.002187077443047025,0.0,6
479,1.4602732499408706e-09,2.0394265624916506e-09,2.0013704878474825e-09,1.5277969578827021e-09,0.0,13
480,4.163121244079563e-05,5.9184276001274266e-05,7.284992679265504e-05,4.410197361887189e-05,0.0,8
481,0.00020448001325047883,0.00023989675602319597,0.000387314089550139,0.0002177345714603696,0.0,7
482,0.0008042176578925589,0.0009732469929389695,0.0017462658911047801,0.0008976130339172166,0.0,6
483,2.58654453621465e-07,4.06284551757856e-07,4.1046548432657633e-07,2.784564843421497e-07,0.0,10
484,2.58654453621465e-07,4.132471889849164e-07,4.1046548432657633e-07,2.784564843421497e-07,0.0,10
485,2.2511867256982403e-06,3.4619919838278314e-06,3.771370903000594e-06,2.4283071791975205e-06,0.0,9
486,3.084332286065565e-07,4.7165329909023497e-07,4.838464220516266e-07,3.2823752249733464e-07,0.0,10
487,0.00013074894809898965,0.00018532927779835642,0.00025314646375826073,0.00014231017742507817,0.0,7
488,0.005840609965884503,0.0065174627497067775,0.012303325735992401,0.006397896566710125,0.0,5
489,7.682375722670886e-05,0.00011417353467477324,0.00014335377398431813,8.05885285039742e-05,0.0,7
490,0.00027970016525595066,0.0003769515105252284,0.0005016348593964335,0.00031097507393324886,0.0,6
491,0.00027970016525595066,0.0003888129275309881,0.0005016348593964335,0.00031097507393324886,0.0,6
492,0.0021381234419901745,0.0028178339883954606,0.0035269907407407403,0.002381076585059636,0.0,5
493,0.00032954744050676254,0.00042735297689455574,0.0006077251586076817,0.00035786814063746897,0.0,6
494,5.9987129835576925e-06,8.301177315257494e-06,1.0658041457094954e-05,6.452177563712192e-06,0.0,8
495,0.07982323232323232,0.0879154285426717,0.10796910430839003,0.09134934706743217,0.0,3
496,0.005588251675146835,0.005682622222164573,0.011220135802469135,0.005658003766478343,0.0,5
497,0.019580609674314523,0.020423437510286507,0.03167249694749694,0.02052933673469388,0.0,4
498,6.075395406674125e-05,9.321842267733543e-05,0.0001140597419092618,6.412043789664032e-05,0.0,7
499,0.09986796536796537,0.1070294307675093,0.1577620065120065,0.11603051204115035,0.0,3
500,7.710002407923084e-06,1.1646221383440061e-05,1.3416043413097598e-05,8.121820003444733e-06,0.0,8
501,0.01497721474123873,0.017411846648865886,0.02267942570546737,0.016618986880466473,0.0,4
502,0.011785351490614653,0.014559963400977675,0.017397071945148872,0.013836622561112356,0.0,4
503,0.00011502867389251283,0.00018287284895764506,0.00020983668365820476,0.0001179629185348028,0.0,7
504,0.00020447508753359574,0.00028921185934546734,0.00037604395784292147,0.00021139889361187434,0.0,7
505,0.02077893485943022,0.023688846791157587,0.0339120987654321,0.02224554583738257,1.0,4
506,0.02077893485943022,0.02433277111356827,0.0339120987654321,0.02224554583738257,1.0,4
507,0.0004127147525092341,0.0006073200180115596,0.0007862595164609054,0.00044425010561892695,0.0,6
508,0.10697150072150072,0.1164836366233116,0.15764503023431592,0.1094682258246088,0.0,3
509,7.94920071275635e-06,1.2250554917666008e-05,1.4023738759335467e-05,8.489707320673938e-06,0.0,8
510,1.4341941108606736e-06,2.189595120856857e-06,2.3414449750771964e-06,1.507607654858926e-06,0.0,9
511,1.2679455284488374e-06,2.084461295105826e-06,2.0882452397566965e-06,1.3445776186032784e-06,0.0,9
512,0.0007154777580416515,0.0009676253195828309,0.0015145637860082307,0.0007774376848331221,0.0,6
513,0.001037804260946685,0.0011761624611717517,0.002073509945130316,0.0010643492113786791,0.0,6
514,0.0006187786668245478,0.0008188224912942608,0.0012761299560778729,0.0006695619342165604,0.0,6
515,5.23907778381151e-06,8.37114500470873e-06,9.392309138303651e-06,5.685927056820596e-06,0.0,8
516,0.01503957153957154,0.019087801876017843,0.023195046139757678,0.016919783023099353,0.0,4
517,9.72253390205265e-07,1.533559989030215e-06,1.6013431608950585e-06,1.031071510592208e-06,0.0,9
518,0.0022989224081313153,0.003083209730941065,0.0039040182811016146,0.002551801149258776,0.0,5
519,0.003570633471882469,0.004560204982714727,0.006693003086419753,0.0038663025737602002,0.0,5
520,8.666593111094583e-05,0.00010872636478149493,0.00016209256488063073,9.112282796680312e-05,0.0,7
521,0.0005578853450464634,0.000825402192334054,0.0011335637637503956,0.0006110812083166329,0.0,6
522,0.06590909090909092,0.07052994540462626,0.08515873015873016,0.08153495440729483,1.0,3
523,0.0020539927789886307,0.002464108212349863,0.0033707373737373735,0.0023311710323574734,0.0,5
524,0.00030258803766837017,0.00044441806911649,0.0005483210305212621,0.0003331875792141952,0.0,6
525,0.07518518518518519,0.08250153498222645,0.1003656462585034,0.08832953394123606,0.0,3
526,0.0020539927789886307,0.0023129939893753834,0.0033707373737373735,0.0023311710323574734,0.0,5
527,0.015336454658224995,0.017724984922946434,0.02338589743589744,0.01709381507705123,0.0,4
528,1.6899269927547944e-07,2.8299383136836864e-07,2.6458067187717345e-07,1.7948940051969052e-07,0.0,10
529,8.260479656840304e-06,1.2305656439728136e-05,1.485077976309115e-05,8.990382367790605e-06,0.0,8
530,0.014444121463132564,0.016103025539044136,0.02182564657564658,0.016403155882018856,0.0,4
531,5.7345743261057865e-05,9.086544163320207e-05,0.00010938516232281666,6.149255109759769e-05,0.0,7
532,0.08543771043771044,0.09105397448646092,0.11760015117157975,0.09512411347517731,0.0,3
533,0.014946912608205085,0.017194895883404,0.02269989655406322,0.01651036605118238,0.0,4
534,5.641824247125733e-06,8.99091955840883e-06,1.0068325263112645e-05,6.0951744866376994e-06,0.0,8
535,2.040024977820761e-07,3.148868183236913e-07,3.170217304605635e-07,2.1506499302601042e-07,0.0,10
536,0.018806606221546805,0.020986732852512555,0.03286673476096553,0.020754933841668537,0.0,4
537,0.0004592672440851519,0.0005562917797239948,0.0009457045552719745,0.0005042903175428525,0.0,6
538,0.0031765200860966987,0.0035493401936281333,0.006085300925925926,0.0034682475010864846,0.0,5
539,1.735180812161113e-07,2.657817671008726e-07,2.6899208994615945e-07,1.8248207106900266e-07,0.0,10
540,0.0004592672440851519,0.0005584908023734921,0.0009457045552719745,0.0005042903175428525,0.0,6
541,0.0004952659618547422,0.0005918489786869499,0.0010395822436506197,0.0005336258665126756,0.0,6
542,6.49179750444527e-05,8.647914254183848e-05,0.00012596470672586533,7.081299693988264e-05,0.0,7
543,0.00016438707648974043,0.0001863478948157798,0.00031466282470650947,0.0001768925457154381,0.0,7
544,7.149324123477042e-06,1.0491309673312145e-05,1.251512443825544e-05,7.576420624055984e-06,0.0,8
545,6.515808774829477e-06,9.897064508689201e-06,1.148341167094406e-05,6.951841146087211e-06,0.0,8
546,0.002394218098045849,0.0027280961950062587,0.004060394059644059,0.0026246340523882897,0.0,5
547,1.537845109736718e-08,2.606076966475851e-08,2.2784812170905925e-08,1.6166003857522833e-08,0.0,11
548,6.43283426301591e-05,9.536543210178296e-05,0.0001202034750800183,6.757423197538209e-05,0.0,7
549,0.04387474861977035,0.04828778212892315,0.10798372634310135,0.04616385244574021,1.0,4
550,0.0004039124288682863,0.0006094095484521881,0.0007710957985451621,0.0004410068267139455,0.0,6
551,8.815066660668752e-05,0.00012891408214436598,0.00016792528206691445,9.440177962714704e-05,0.0,7
552,1.2881060264687983e-06,2.0306474605523064e-06,2.10763608841158e-06,1.3570629822045947e-06,0.0,9
553,0.00827694179658012,0.009913633612185568,0.019318415637860083,0.008840630885122411,1.0,5
554,0.0003227804602920736,0.0004939120550653233,0.0005958059438311176,0.0003559696359126017,0.0,6
555,5.998405524547039e-05,9.452633967943116e-05,0.00011506657443557308,6.468644428412644e-05,0.0,7
556,8.815066660668752e-05,0.0001342709598609932,0.00016792528206691445,9.440177962714704e-05,0.0,7
557,0.03836825310433801,0.04389626046230506,0.07623973889358504,0.04171039844509233,0.0,4
558,0.010207810902547748,0.012213239596896287,0.014474464637926175,0.012633437990580849,0.0,4
559,0.0024844414559799174,0.00280392938399205,0.004440501297879075,0.002727447969481868,1.0,5
560,0.013039158900642153,0.016155471635698224,0.019450455527378608,0.015340603274276745,0.0,4
561,0.07783549783549784,0.08460429999723834,0.10790411748745081,0.09338191359467955,1.0,3
562,5.252882669323788e-05,6.440462266671442e-05,0.00010581940609002338,5.9488006398020274e-05,0.0,7
563,0.012403068551675365,0.013812377608044345,0.01864757834757835,0.014759064065186515,1.0,4
564,2.3216780225503674e-05,3.256605001638757e-05,4.31135260612768e-05,2.7168306599333105e-05,0.0,7
565,0.0020248772464095044,0.002399502335349656,0.003425346153846154,0.0022958438360133277,0.0,5
566,0.0028336107391426536,0.0034363684204591115,0.005281238746438746,0.0030727312762567,0.0,5
567,1.644025805386645e-05,2.2427759757295346e-05,2.946541153364747e-05,1.783780518853098e-05,0.0,8
568,1.5283375560396044e-06,2.3162309868108493e-06,2.6087335857490413e-06,1.679709224528397e-06,0.0,9
569,1.84697298063996e-08,2.743037965768954e-08,2.8113265207552778e-08,1.994658329346196e-08,0.0,11
570,0.016453544192084092,0.018885642247270622,0.027442274819197903,0.019371271585557303,1.0,4
571,1.5154809215592786e-06,2.0786525639198203e-06,2.5587458763215144e-06,1.6475231795074935e-06,0.0,9
572,0.0004455756200300882,0.0005657521639654258,0.0009310406394428618,0.00048981421901574,1.0,6
573,5.32756679909957e-05,7.61921176616824e-05,0.00010524276564313603,5.916383910336916e-05,0.0,7
574,0.00047956119715689117,0.0006682362932527328,0.0010109420468268205,0.0005189246247970372,0.0,6
575,9.474041159350225e-05,0.00012288226568230647,0.0001781230572262671,0.00010013461575182773,0.0,7
576,0.0020391586058459508,0.002581867931713386,0.0034292183285849947,0.002328486165435318,0.0,5
577,0.00026493669103799913,0.00034008305795117546,0.00048329326210826216,0.00030072314841896595,0.0,6
578,9.788324888465805e-08,1.4092091212868577e-07,1.572972625251495e-07,1.0670919819545319e-07,0.0,10
579,3.2509945998454244e-05,4.321704804980392e-05,6.436879205765905e-05,3.656077830938827e-05,0.0,7
580,3.550241050060872e-06,5.086307953610051e-06,6.572602731759934e-06,3.978929904877089e-06,0.0,8
581,3.5264535891493e-05,4.8008149558240756e-05,6.996047725682843e-05,3.932935812474888e-05,0.0,7
582,0.07981879400061218,0.08807599124873641,0.10795502383051987,0.09134934706743217,0.0,3
583,5.5837519309194895e-06,7.886376423409115e-06,1.0269691768374896e-05,6.217077976370453e-06,0.0,8
584,0.023530788795744356,0.025332843836716266,0.041034078457155385,0.026670591313448455,1.0,4
585,0.00033038590538959336,0.000403680235487599,0.0006279059681333757,0.0003705881222940792,1.0,6
586,0.00023099678344115255,0.0003121066983217901,0.00040537713840086537,0.0002653160353001925,0.0,6
587,3.704465751954006e-05,5.1454901701309443e-05,7.273851312534441e-05,4.089107370817993e-05,0.0,7
588,0.0021340220235846943,0.00271952052292783,0.003528922582304526,0.002369289077212806,0.0,5
589,0.002739249672072253,0.0033057314853885693,0.005048602564102563,0.003117342459800087,0.0,5
590,0.031931424679052765,0.03749672467882189,0.061962634231865,0.031750703944581495,1.0,4
591,0.005241379657260551,0.006044770248140121,0.010218125672681226,0.005984427060698247,0.0,5
592,0.0005102357336675058,0.0006113754554455901,0.0010574408978675646,0.0005573319506855629,0.0,6
593,0.004810170740939972,0.005567988799435571,0.009971868945868944,0.004968887923125211,1.0,5
594,0.0007139049345449153,0.0008845106144142785,0.001471208344569113,0.0007551829905582899,0.0,6
595,0.004057203785859699,0.0045039366620288415,0.007672510446343779,0.004542724177893669,0.0,5
596,7.784715608536834e-06,1.1075247447274247e-05,1.3946068821591455e-05,8.44268740320559e-06,0.0,8
597,8.637781527624869e-09,1.3365033363193492e-08,1.3083481115822638e-08,9.282832994264987e-09,0.0,11
598,0.01961948057775222,0.023248459836908354,0.03169995683329017,0.021487174956562716,0.0,4
599,0.000687948716071017,0.0008173512155358051,0.0014868245225282263,0.0007631988993966181,0.0,6
600,0.00058089610327363,0.0007655976056899027,0.0012582150150803704,0.0006518199555377418,0.0,6
601,1.1865020331255297e-06,1.892002599129242e-06,2.009271601598625e-06,1.2937281377542817e-06,0.0,9
602,1.3191798251999145e-07,2.025950651407508e-07,2.0994837959561143e-07,1.4242729269049018e-07,0.0,10
603,4.9449040111444345e-05,6.98122579169968e-05,9.598665775620508e-05,5.3960375716605477e-05,0.0,7
604,0.0027582447418106034,0.0034538662529195784,0.004750161853321574,0.0029552966101694914,0.0,5
605,1.4277420814739599e-08,2.2400147664180358e-08,2.158106535050375e-08,1.5311935998804616e-08,0.0,11
606,1.8281656337693614e-06,2.7878698413885833e-06,3.0549129452877058e-06,1.966994821687632e-06,0.0,9
607,0.0026529185797367614,0.0029946016835466606,0.00475039138047138,0.003039891114535182,0.0,5
608,0.062388306138306156,0.06793308381058175,0.07973953823953825,0.07906419821313439,0.0,3
609,0.018334742195707722,0.02037501048058132,0.030814358974358972,0.020902597402597402,0.0,4
610,0.10869366744366743,0.11827951934271827,0.1739302549302549,0.1198316754167818,0.0,3
611,1.9046106721308014e-11,3.0368144765707776e-11,2.553142434487183e-11,2.0089255625232203e-11,0.0,14
612,4.15764261829799e-08,6.167377181327394e-08,6.19748662893087e-08,4.397165620622237e-08,0.0,11
613,4.571555655869689e-06,6.619179088083492e-06,8.312409337225798e-06,5.032176056168084e-06,0.0,8
614,5.163345520600191e-08,8.12740344404721e-08,8.338845145096125e-08,5.6570055004420953e-08,0.0,10
615,4.847330903235873e-07,7.327431768838019e-07,8.262616892288223e-07,5.32012693382628e-07,0.0,9
616,0.01394996777328001,0.017538811192080523,0.021121716602485834,0.016042460940420125,1.0,4
617,6.293474446796981e-07,9.427232690717272e-07,1.0599932837004993e-06,6.825075992030241e-07,0.0,9
618,7.59815788165391e-06,1.123761206927488e-05,1.3728161496254088e-05,8.310770412530502e-06,0.0,8
619,1.5693119348470853e-06,2.3453424576547492e-06,2.6302492917355473e-06,1.6935627395117593e-06,0.0,9
620,3.342297714719326e-05,4.589091363591209e-05,6.578552267751979e-05,3.7174490949533916e-05,0.0,7
621,5.62301657208077e-08,9.34051303793217e-08,9.03549803567889e-08,6.129609220184172e-08,0.0,10
622,0.0017795027143069192,0.0023345610876790187,0.0028832204613801833,0.002053746559466898,0.0,5
623,1.0098283780779509e-08,1.6477642196367402e-08,1.53139697680816e-08,1.0865382276923637e-08,0.0,11
624,8.608088824997183e-10,1.5217527434830314e-09,1.247838866557863e-09,9.205368687721941e-10,0.0,12
625,2.0146837001639732e-07,2.908883238160556e-07,3.238386464115e-07,2.196895339977513e-07,0.0,10
626,3.019347662429018e-05,4.335558844215976e-05,5.9315272772316253e-05,3.418972609708283e-05,0.0,7
627,0.010442174547959098,0.012176988530524452,0.014834690494690494,0.012607915893630181,0.0,4
628,7.544268204919959e-10,1.2674191382634646e-09,1.094000365542778e-09,8.070494499905739e-10,0.0,12
629,0.07128885003885002,0.07729696890445586,0.09420914931629217,0.08585877774707562,0.0,3
630,5.249975170836147e-06,7.206624437297024e-06,9.435459103716991e-06,5.7120492331919e-06,0.0,8
631,1.8189767965304245e-05,2.196654840191211e-05,3.382957288405848e-05,2.047978627510267e-05,0.0,8
632,0.0002869038958712344,0.00040247383998528107,0.0005286377114769091,0.0003227458032274256,0.0,6
633,0.006236145790273137,0.0068228288673312515,0.014336472222222224,0.007166804770872568,0.0,5
634,0.0021100776333069413,0.002588739350582288,0.003505695323606435,0.0024003652342635393,0.0,5
635,1.4968986545772905e-05,2.3312636794980634e-05,2.604340134725137e-05,1.5766184672102847e-05,0.0,8
636,0.014946912608205085,0.017590128235118734,0.02269989655406322,0.01651036605118238,0.0,4
637,1.5074334339740205e-09,2.4168691171012187e-09,2.178434588354298e-09,1.6070419094416954e-09,0.0,12
638,7.688657969134758e-08,1.1913541156356117e-07,1.2161940276343e-07,8.250562499026659e-08,0.0,10
639,9.47597293146904e-06,1.3582202496619382e-05,1.6733556587293213e-05,1.0130179996791856e-05,0.0,8
640,0.016055947549257554,0.018108314258371682,0.024918357568357568,0.018011308419471687,0.0,4
641,1.9445381793556036e-07,2.9263110620908493e-07,3.065335187438855e-07,2.0794987452474644e-07,0.0,10
642,3.13410727372509e-05,3.739012218535648e-05,5.477168943133278e-05,3.315774920730909e-05,0.0,8
643,1.3017638684269978e-06,2.0490586841003718e-06,2.166459516009402e-06,1.3949381621364192e-06,0.0,9
644,2.6712213572637923e-07,4.1752294575027286e-07,4.1843878433292007e-07,2.838655069595186e-07,0.0,10
645,3.5946218210769854e-07,5.165199354278961e-07,5.554732337752813e-07,3.7682857567669837e-07,0.0,10
646,8.450627754487468e-06,1.1801415141953216e-05,1.5152829520984529e-05,9.173237602389737e-06,0.0,8
647,6.925458550164756e-05,9.487402164110805e-05,0.00013214676907835344,7.428833835755145e-05,0.0,7
648,0.0022537727136411343,0.002710309291877805,0.0038477188983855647,0.0025554280747501082,1.0,5
649,0.0017545506345506346,0.001878588466664128,0.0028275027540360874,0.002089109083007388,1.0,5
650,0.012547901771431185,0.013746702103021395,0.01860054788516327,0.015240337893399118,1.0,4
651,3.677412122454766e-09,5.13327005420137e-09,5.313852356934383e-09,3.920055017410611e-09,0.0,12
652,3.3515264207980706e-08,4.7920845516361174e-08,5.096523141875429e-08,3.6160233471978086e-08,0.0,11
653,2.0178040352498128e-07,3.2567118535760163e-07,3.1245369399859575e-07,2.1196607381814283e-07,0.0,10
654,7.079767854293016e-10,9.904432957710008e-10,9.747776474118339e-10,7.441212575936357e-10,0.0,13
655,0.001937103736566102,0.002482210465537614,0.003188812321937322,0.0022033572359843544,0.0,5
656,1.9758864416206577e-06,2.8787455328845286e-06,3.3238897801955878e-06,2.1401834037825326e-06,0.0,9
657,0.0001801855309729424,0.0002426640938747613,0.0003253507392165829,0.00018290092121336752,0.0,7
658,0.003575287315454579,0.004600509124904196,0.0063991423868312745,0.0038191525423728816,0.0,5
659,4.605904640611501e-06,6.396578487160785e-06,8.43322924038315e-06,5.105318150007736e-06,0.0,8
660,3.893947631580055e-05,5.61878329331219e-05,7.741103795153178e-05,4.3517805392146065e-05,0.0,7
661,2.2122525133277255e-06,3.057580369338972e-06,3.696194074369353e-06,2.3799023849278027e-06,0.0,9
662,5.741569155841109e-07,8.585207151080579e-07,9.74792877918426e-07,6.276488323640102e-07,0.0,9
663,4.4110997172002667e-07,6.163161061661895e-07,6.899562272156125e-07,4.680607571563201e-07,0.0,10
664,5.606519384531496e-06,7.32532955164639e-06,8.958572078556227e-06,5.768237983808065e-06,0.0,9
665,0.014699064952934925,0.01544482828285693,0.02249937321937322,0.016684159378036932,1.0,4
666,3.9809755682455205e-10,5.811259338178155e-10,5.530977507002669e-10,4.2222120594996457e-10,0.0,13
667,0.011884543137174719,0.014306883885836896,0.017349831525312297,0.014212617739403455,0.0,4
668,6.408604769564718e-05,8.627386045144849e-05,0.00012968525968772883,7.290456300113251e-05,0.0,7
669,2.2690398397656698e-08,3.756367674831361e-08,3.368165551290905e-08,2.3897400113076894e-08,0.0,11
670,0.0022500404581598603,0.0025848938973793787,0.0037853791495198906,0.0025146683406570415,0.0,5
671,5.9058863040408733e-05,8.238007592277393e-05,0.00011542615748068423,6.488858942251434e-05,0.0,7
672,0.0004000841691974355,0.0005125177194517862,0.0007546813370528648,0.000448996367431095,0.0,6
673,0.023530788795744356,0.02517869523893323,0.041034078457155385,0.026670591313448455,0.0,4
674,2.2893396433754945e-06,3.4164092143758e-06,3.671657192802212e-06,2.364103597909214e-06,0.0,9
675,4.05475486647005e-10,6.912931988862688e-10,5.523980993036988e-10,4.2168710929882186e-10,0.0,13
676,1.6229794987127994e-05,2.228105177990261e-05,2.7864649517067747e-05,1.6868734012574644e-05,0.0,8
677,0.023817731494511687,0.028925507814772572,0.0400027676027676,0.024331065759637192,0.0,4
678,2.9055504845211525e-08,4.7044535273239954e-08,4.308978038613512e-08,3.05725388788393e-08,0.0,11
