,estimated,correct,approx_estimated,approx_estimated2,same_cluster,len
679,1.5042723337619583e-06,2.2264596152539357e-06,2.4980633680589484e-06,1.6084509762541717e-06,0.0,9
680,3.477066617379341e-06,4.6818636361840685e-06,5.8157629927223995e-06,3.74464866781013e-06,0.0,9
681,0.08944805194805194,0.0959269326162635,0.12679188712522044,0.09965383316447145,1.0,3
682,3.4073266495007903e-10,5.547381528684798e-10,4.664762434624977e-10,3.5609647989416423e-10,0.0,13
683,3.9864874722400476e-11,6.566423784632308e-11,5.268903641657089e-11,4.145806778822605e-11,0.0,14
684,3.986825416246992e-07,6.279356256017334e-07,6.007069459409e-07,4.075147623217161e-07,0.0,10
685,2.543423016757595e-08,4.103240253027456e-08,3.7713709030005936e-08,2.675817386983221e-08,0.0,11
686,0.0006681130886974859,0.000807492070677131,0.0014276474271042174,0.0007328228237987426,0.0,6
687,0.004810170740939972,0.005453745963384743,0.009971868945868944,0.004968887923125211,0.0,5
688,4.391810264349343e-08,5.861871628336135e-08,6.630596285275463e-08,4.704460336184453e-08,0.0,11
689,2.6886365793354754e-09,3.788191569963776e-09,3.631449878335086e-09,2.7721594330048173e-09,0.0,13
690,2.1120956419665818e-07,3.204478159652324e-07,3.3265746669324176e-07,2.256721507717972e-07,0.0,10
691,1.8772308690221253e-07,2.8844656419901097e-07,2.9277198261388886e-07,1.9861415905967334e-07,0.0,10
692,1.3745721834619656e-06,1.9847173266582884e-06,2.276783952831873e-06,1.4659737693114598e-06,0.0,9
693,1.367559614580144e-06,2.0137444597330294e-06,2.2905439973581266e-06,1.474833575405471e-06,0.0,9
694,0.007027010985759153,0.00933177242635358,0.015384483726150394,0.007040356959424757,0.0,5
695,0.0009440995198761572,0.0011306520164138093,0.0018811843850022865,0.0009656269656855842,0.0,6
696,7.311298618899882e-13,1.0684398755284603e-12,9.19818319952444e-13,7.61812718979018e-13,0.0,16
697,1.5241125779558584e-07,2.0584029385236986e-07,2.4589657219564127e-07,1.6681425751965615e-07,0.0,10
698,0.0002662358145261276,0.0003180672061562229,0.00048200933048433053,0.0003041404569237269,0.0,6
699,6.966613733075214e-12,1.0530747841558494e-11,9.025634308335669e-12,7.296171446858176e-12,0.0,15
700,1.339108706383418e-06,1.8965886341067533e-06,2.2928932732528526e-06,1.4763462252263997e-06,0.0,9
701,6.778748255411917e-05,9.11353306173479e-05,0.00013152109457986,7.393660581675652e-05,0.0,7
702,3.028489111292424e-07,4.342805684258957e-07,4.750757920446485e-07,3.222875976182289e-07,0.0,10
703,7.249952788785168e-08,1.0558669262932532e-07,1.0964173430945584e-07,7.779167484450164e-08,0.0,11
704,4.0895429452368015e-08,5.9330839554630816e-08,6.088278996510649e-08,4.319681944490355e-08,0.0,11
705,8.213446716782877e-06,1.1891487288339596e-05,1.4621673994348892e-05,8.851686050390585e-06,0.0,8
706,0.026811721457262253,0.03123719653227334,0.04866393115431577,0.028575633550123346,0.0,4
707,7.983551939011335e-13,1.2401816016936872e-12,1.0022337661285047e-12,8.300709105972278e-13,0.0,16
708,8.798378217174872e-09,1.2911850666762878e-08,1.2397628399575789e-08,9.145791442310006e-09,0.0,12
709,1.3511375461245484e-12,2.248723450240575e-12,1.6875660786594002e-12,1.3976774271105462e-12,0.0,16
710,6.573183821103894e-08,9.547845194710229e-08,9.732150926261653e-08,6.905037804824919e-08,0.0,11
711,0.0009561408721389811,0.0011576850375773682,0.0019109270397336241,0.000980894107848058,0.0,6
712,3.686252003651577e-06,5.975218222347708e-06,5.960041754741954e-06,3.83754675782272e-06,0.0,9
713,1.84442813851518e-08,2.6327850833337498e-08,2.8113265207552778e-08,1.994658329346196e-08,0.0,11
714,3.060188247747637e-08,4.485502311939239e-08,4.598695698896929e-08,3.26281085182128e-08,0.0,11
715,0.00441023348186563,0.0054509946942381225,0.009275549102132434,0.00474179292929293,0.0,5
716,0.0053326695851683625,0.007103704104175496,0.01194831462775907,0.005507980939336871,0.0,5
717,5.41943729411579e-08,8.834984356701223e-08,7.796521609443842e-08,5.531693545162019e-08,0.0,11
718,8.697216996647842e-12,1.549175007635797e-11,1.1059415538565944e-11,8.940246094050315e-12,0.0,15
719,1.6952920378841667e-08,2.596283762288296e-08,2.5376356153523374e-08,1.8004724743421984e-08,0.0,11
720,2.3434230321446096e-12,3.072663246526044e-12,2.9469113870156163e-12,2.4406934800436087e-12,0.0,16
721,1.3185132103054953e-08,2.0627029301362103e-08,1.978264323796177e-08,1.4035941332237566e-08,0.0,11
722,1.0314772576846976e-06,1.418822756329687e-06,1.7365847413816689e-06,1.1181507476304863e-06,0.0,9
723,2.7431509556386764e-14,4.141818269592867e-14,3.2814768047386857e-14,2.8336846608084596e-14,0.0,18
724,9.867073722916176e-07,1.3505350303972077e-06,1.5083656397417588e-06,1.0232631224378767e-06,0.0,10
725,0.01617529682792841,0.018595271211528458,0.024892551892551892,0.017596574344023327,0.0,4
726,0.0033648359630214465,0.003994885085415267,0.005987604938271605,0.0035362523540489643,0.0,5
727,0.02235865707722709,0.024723682471349276,0.037175061050061055,0.023462099125364434,0.0,4
728,4.626172670531367e-05,6.009624493956805e-05,7.674301256105859e-05,4.645877442037179e-05,0.0,8
729,0.004773388327780914,0.005355127991392667,0.008998959567901234,0.004915390772128061,0.0,5
730,5.683242803726659e-05,6.757778963950249e-05,0.00011519807909207087,6.476037164902259e-05,0.0,7
731,3.069166758110977e-08,4.741962827948941e-08,4.6077613117979146e-08,3.2692429756425714e-08,0.0,11
732,3.888620136158984e-05,5.232514982690383e-05,7.618407806543072e-05,4.38415676464457e-05,0.0,7
733,1.4449413742619431e-06,1.945809374617318e-06,2.4207646921256154e-06,1.5586799686977332e-06,0.0,9
734,0.011142987793705499,0.012968655163074043,0.01625574340189725,0.013441290487937721,1.0,4
735,1.4425528174638402e-08,2.3550124467079205e-08,2.1835977300889714e-08,1.5492798037181663e-08,0.0,11
736,0.05680735930735932,0.06088624047403281,0.07151149776149776,0.07526303483750292,1.0,3
737,4.702170058488003e-05,5.870197138414794e-05,9.497626940492791e-05,5.422206640250844e-05,0.0,7
738,0.0003137065232709677,0.00040679040781786257,0.0005693261429928096,0.00035498163855578305,0.0,6
739,0.06514189514189514,0.0714801700924074,0.0849442736496308,0.08205761437144415,0.0,3
740,0.0004520719225190544,0.0005471577666279058,0.0008800026590693258,0.000501019271391895,0.0,6
741,1.1448328029791496e-06,1.7391912084075144e-06,1.9232050225662554e-06,1.2383116599989402e-06,0.0,9
742,3.1229074563980446e-05,4.6133444644317175e-05,5.3390890538105906e-05,3.232183956342734e-05,0.0,8
743,4.5293398276166816e-08,6.76525550333229e-08,6.784443007302629e-08,4.813615798301196e-08,0.0,11
744,9.992768809163534e-07,1.4180590330066568e-06,1.5146738805701906e-06,1.0275425822963603e-06,0.0,10
745,1.0697284482761788e-05,1.5585554278617762e-05,1.870982500322418e-05,1.13265756745976e-05,0.0,8
746,1.1900623120171673e-05,1.9079792783235643e-05,2.071198339840315e-05,1.2538644658226123e-05,0.0,8
747,1.3993157695327854e-06,2.2265251063120037e-06,2.3013314887114617e-06,1.4817794164199395e-06,0.0,9
748,1.9035093395684598e-07,3.0381663207413554e-07,2.942635863565722e-07,1.9962605104591582e-07,0.0,10
749,0.018245090800362976,0.022537901166130497,0.02887208485958486,0.01969657704351582,0.0,4
750,0.0033128299795732877,0.004495396278396199,0.006334164577397911,0.003492729248152977,0.0,5
751,0.0011413267031021323,0.001348618883518859,0.0023374952692483556,0.0011998549861160761,0.0,6
752,1.0007589924885874e-05,1.26654118646181e-05,1.8165176550895803e-05,1.099685575951091e-05,0.0,8
753,4.271364985340019e-08,7.66206214877093e-08,6.317081066613324e-08,4.482018816971231e-08,0.0,11
754,0.004008246090123544,0.004462644660380692,0.007440349794238682,0.004364745762711865,0.0,5
755,0.0005430351127973818,0.0006385354972693654,0.0010741039094650207,0.0005979747453410319,0.0,6
756,8.069207745032688e-05,9.654874680852362e-05,0.00015514261850327696,8.721580873622649e-05,0.0,7
757,6.400903166308118e-05,7.44519594834953e-05,0.00012681830873896718,7.129286243802735e-05,0.0,7
758,0.0008219694736236961,0.001056787927626843,0.0016632235939643347,0.0008537459512744684,0.0,6
759,2.9403147072954257e-06,4.7161230755995295e-06,4.7731319765867355e-06,3.0733202710932077e-06,0.0,9
760,0.0046432574737758645,0.005383345005287202,0.008903029835390945,0.004883396107972378,0.0,5
761,2.6045367163346017e-06,3.701190276307706e-06,4.20453262987584e-06,2.707210993799229e-06,0.0,9
762,0.0038815165996886427,0.005298588091197312,0.00791324762583096,0.004053089236563813,0.0,5
763,2.152187988343485e-07,3.638705960805152e-07,3.31780403692544e-07,2.2507715828388657e-07,0.0,10
764,0.00010946327024889048,0.00014314519025523495,0.00020218840936536413,0.00011366332352782218,0.0,7
765,0.0030484753564242783,0.0034784175999461224,0.005433563695563695,0.0034134550195567145,0.0,5
766,0.003310910212767174,0.003969784489714281,0.005852635109599395,0.003474909200968523,0.0,5
767,0.0008219694736236961,0.0010275769445299153,0.0016632235939643347,0.0008537459512744684,0.0,6
768,8.777700129009399e-05,0.00012350605855058173,0.00016347672610882489,9.190095548651964e-05,0.0,7
769,4.029887177447007e-10,7.230421233839835e-10,5.546463124580041e-10,4.234033398711602e-10,0.0,13
770,2.531468249328561e-07,3.520815719217867e-07,3.9771204284913473e-07,2.6980465218408634e-07,0.0,10
771,7.557678518049737e-10,1.1435821298643098e-09,1.0519771825091533e-09,8.030534820807152e-10,0.0,13
772,2.389910724267813e-09,4.089965984767788e-09,3.427412281427787e-09,2.528418896135253e-09,0.0,12
773,0.012403068551675365,0.014163189730405545,0.01864757834757835,0.014759064065186515,1.0,4
774,1.887488105993484e-06,3.316531050058263e-06,3.060770879986244e-06,1.9707666238385194e-06,0.0,9
775,0.000512677220810283,0.0007339749533575766,0.0010161343526139308,0.0005429723513120219,0.0,6
776,2.900769293812789e-07,5.616135218341472e-07,4.4318530402607834e-07,3.006533469523647e-07,0.0,10
777,0.0009427860082949489,0.0012604604489965263,0.001841736133094158,0.0009453778629950999,0.0,6
778,1.5003401058528749e-05,2.094717985215318e-05,2.5932718261365727e-05,1.569917921652185e-05,0.0,8
779,0.10529761904761906,0.11827947013084336,0.1599455636955637,0.11150079235185618,0.0,3
780,0.0006581897176148819,0.0009859867920636004,0.0013869631740002111,0.0007119392718252034,0.0,6
781,5.239594780824196e-07,8.993539877609931e-07,8.090458700314516e-07,5.488502133379194e-07,0.0,10
782,0.14573232323232324,0.15173147653971172,0.24880204396573444,0.1369700953667519,0.0,3
783,0.0034826372980200724,0.00395758634463672,0.006401872053872054,0.0038797740112994352,0.0,5
784,0.00019790016386985666,0.0002911296817836315,0.0003540058386971967,0.000199009826037389,0.0,7
785,1.3993157695327854e-06,2.4352210434743793e-06,2.3013314887114617e-06,1.4817794164199395e-06,0.0,9
786,1.5954659418510082e-07,2.701738646905172e-07,2.4915748917782757e-07,1.6902643738194332e-07,0.0,10
787,1.6461113072370056e-08,2.7885640849289112e-08,2.463977510531829e-08,1.7482114682942023e-08,0.0,11
788,0.002657241518964647,0.003535463533130525,0.004533461796982168,0.0029233019460138104,0.0,5
789,2.1276685986094917e-08,3.6780634576513394e-08,3.147403225361293e-08,2.2331074006982894e-08,0.0,11
790,0.062388306138306156,0.06691682337286806,0.07973953823953825,0.07906419821313439,0.0,3
791,0.00044965541004063575,0.000584042352279889,0.0008738886989553657,0.000501019271391895,0.0,6
792,0.0039975253656384675,0.004909239106759922,0.007398590476190475,0.004212326069410815,0.0,5
793,0.0028398350046875084,0.00349661241134357,0.0048881111111111104,0.003074374495560936,0.0,5
794,0.0006352833551859443,0.0007659836241522929,0.001297829561042524,0.0006804783363845468,0.0,6
795,1.6654223897543637e-06,2.6545192981139057e-06,2.7109684937021017e-06,1.7455361525426888e-06,0.0,9
796,0.01938884308159383,0.02237552769960188,0.03154148351648352,0.02111588921282799,0.0,4
797,0.020826125918107053,0.023849391537620068,0.035146872358410824,0.022344856309870886,1.0,4
798,0.08288852813852815,0.09554115922468329,0.11682030932030933,0.09640172672087566,1.0,3
799,0.003883469166025248,0.005029869040035317,0.007314292691435547,0.0041169305271000186,0.0,5
800,0.10746220710506425,0.11827001318313708,0.16657421943136227,0.11408920360288143,1.0,3
801,0.0009639392277142764,0.0012451694726518146,0.00199269811121663,0.00102286785176519,0.0,6
802,0.17722222222222225,0.19385766204568106,0.37557183557183554,0.16585742862338607,1.0,3
803,0.0003527899021968248,0.0004598300942295372,0.0006499417508417508,0.00038985213350232366,0.0,6
804,1.1796000145445723e-06,1.8214389930405495e-06,1.9638028703671136e-06,1.2644517686783483e-06,0.0,9
805,0.002269700456375097,0.002706963972002396,0.0037804282828282827,0.0025571237801746277,0.0,5
806,9.255625844206481e-06,1.3526796894162433e-05,1.644047305597923e-05,9.952752746893256e-06,0.0,8
807,0.022234848484848486,0.026771894455415782,0.03647153229423638,0.02244461013268281,0.0,4
808,0.00020778967103053433,0.00026285767219652253,0.00039873209876543214,0.00022415338092405317,0.0,7
809,0.00010482123744108325,0.00015901842390154204,0.0001920907303842832,0.00010798675800901109,0.0,7
810,6.890070395684184e-07,9.707809176239046e-07,1.0787278267086022e-06,7.318002844505592e-07,0.0,10
811,1.847780206484073e-05,2.8952303891224596e-05,3.128057429227617e-05,1.893667053568288e-05,0.0,8
812,0.0006352833551859443,0.0007952605238213913,0.001297829561042524,0.0006804783363845468,0.0,6
813,1.6654223897543637e-06,2.708970050301065e-06,2.7109684937021017e-06,1.7455361525426888e-06,0.0,9
814,1.1880028381075793e-05,1.8305836001775268e-05,2.071198339840315e-05,1.2538644658226123e-05,0.0,8
815,0.006298520011125238,0.007130761935124006,0.013482414266117968,0.006169918392969241,0.0,5
816,2.0338256308413747e-05,3.1644595567906357e-05,3.4322715345925224e-05,2.077832543363186e-05,0.0,8
817,0.008194873999190912,0.009603043808061026,0.018228658858288487,0.008341928630064223,1.0,5
818,0.00013963965209853941,0.0002078318846404227,0.0002549687425697302,0.00014333459948149616,0.0,7
819,0.0021647144283958087,0.0027283977878100937,0.003570661884411884,0.002483148631029987,0.0,5
820,0.0003623247015760194,0.0005059288927432584,0.0007010648531852237,0.00040213781899459973,0.0,6
821,8.377389832349036e-05,0.00011134731018515751,0.00016374571290620675,9.205217055107995e-05,0.0,7
822,0.0015236139406401,0.002049126323164936,0.0023839349477682817,0.0018207165966488002,0.0,5
823,0.0019276653336758104,0.0024653561072978886,0.003158045670379004,0.0022651798295866095,0.0,5
824,0.00028227084409000036,0.00035575314205511777,0.0005057391381766382,0.000320982905982906,0.0,6
825,0.0012697173426861833,0.0015963502699251233,0.0019330173253463854,0.0015846874454436386,0.0,5
826,0.0002696661594080133,0.0003700554384647116,0.0005092898292221654,0.00030901815367838576,0.0,6
827,9.110015553447162e-06,1.3683095275641717e-05,1.691478644202924e-05,1.0239893137551335e-05,0.0,8
828,6.78294112351103e-10,1.0562018917715672e-09,9.45634693229736e-10,7.218742438530608e-10,0.0,13
829,0.008064632335684965,0.00862319754442492,0.018625963337074447,0.008523745933915425,0.0,5
830,6.008222030450218e-10,8.743447827888484e-10,8.442931330976131e-10,6.445125918165773e-10,0.0,13
831,9.103159117981767e-05,0.00011367714177605195,0.0001742683269826754,9.79676198683095e-05,0.0,7
832,0.0018232034448697103,0.0024988033499606407,0.0029291133744855967,0.002084031387319523,0.0,5
833,5.952964835233046e-08,1.053338877577402e-07,9.567960007612501e-08,6.490827140842652e-08,0.0,10
834,7.487994412124993e-09,1.213230131795843e-08,1.1319959795673101e-08,8.03160071503801e-09,0.0,11
835,6.097527753126006e-07,1.0249054410820706e-06,1.0309965069427347e-06,6.638371785561329e-07,0.0,9
836,0.0021339453652474364,0.002926043473068566,0.0036739465653687874,0.002448900091747549,0.0,5
837,1.3492812609281428e-07,2.0210587546419784e-07,2.1186197159713395e-07,1.437254581186587e-07,0.0,10
838,6.097527753126006e-07,9.314000058592876e-07,1.0309965069427347e-06,6.638371785561329e-07,0.0,9
839,7.874511476866249e-07,1.1165099621359725e-06,1.3253577255442827e-06,8.533702366382105e-07,0.0,9
840,6.808818302399249e-06,9.503381530299812e-06,1.223889928087459e-05,7.409199116224528e-06,0.0,8
841,0.017712635928664636,0.021179592268402395,0.027746773068201638,0.018993127863390257,0.0,4
842,5.307964628605589e-06,7.747205839613609e-06,9.608058965370352e-06,5.8165379386771185e-06,0.0,8
843,4.119679022117803e-05,5.54449745439745e-05,8.127604199641237e-05,4.569057685104681e-05,0.0,7
844,6.008631499182984e-08,9.2123700552678e-08,9.659472852618156e-08,6.55290871911282e-08,0.0,10
845,0.0005836789913367387,0.000658223933177614,0.0012094236319950054,0.0006407453446426832,0.0,6
846,0.010959858077290902,0.012854380592169545,0.0157398080314747,0.013335295656724228,0.0,4
847,0.013067522049100999,0.014824387304913911,0.019410863556467952,0.015469515906833691,0.0,4
848,0.0016371815240025266,0.0020801442797692424,0.002605886796102846,0.0019182405931935122,0.0,5
849,9.153827886167692e-05,0.0001340179885913315,0.00017800799065183155,0.00010006992930754359,0.0,7
850,8.256166700964642e-06,1.3168316249775967e-05,1.4986549603760394e-05,9.07257487223163e-06,0.0,8
851,6.775958214221128e-05,9.260185497016359e-05,0.00013128050083331292,7.380135234234426e-05,0.0,7
852,2.9245528150313657e-08,4.339864012924206e-08,4.454023193667185e-08,3.160164568846522e-08,0.0,11
853,9.123220243123254e-08,1.5459066325907917e-07,1.4529124456004168e-07,9.856441213872174e-08,0.0,10
854,0.002626387557413075,0.0032478020950187886,0.004552522633744856,0.002844718560368278,0.0,5
855,0.0145955515951388,0.016458989469858746,0.022199218089602703,0.017145380130074005,0.0,4
856,0.018107031860584395,0.020713411577039938,0.02896124677791344,0.01926209372637944,0.0,4
857,0.10116522366522367,0.10767481182750807,0.1474057067271353,0.1064484126984127,0.0,3
858,1.519546868651303e-05,2.000573986439543e-05,2.6988342003979864e-05,1.6338233948597675e-05,0.0,8
859,5.1045860233834805e-05,6.803242352759287e-05,9.875177798881504e-05,5.551483057669852e-05,0.0,7
860,0.00023469815727144484,0.00030477187630267,0.00042718211736647165,0.0002701718262311028,0.0,6
861,0.020453278747396397,0.024234998012805514,0.03364777636893022,0.022225492761207048,0.0,4
862,0.021311404499219287,0.0268561668346128,0.04032862152092922,0.02459844010864419,0.0,4
863,0.02942532969540446,0.03391106283602267,0.05720919820919821,0.03128279883381924,0.0,4
864,1.4319039672895477e-06,2.2549666490118505e-06,2.4237204815202077e-06,1.5605831399295453e-06,0.0,9
865,1.8995648631544466e-06,2.689013407719569e-06,3.1643307969782598e-06,2.037446697577417e-06,0.0,9
866,1.888875883563661e-09,3.1439435031344546e-09,2.756202471328704e-09,2.0332641181933062e-09,0.0,12
867,1.2689477884273929e-08,2.1488365804659926e-08,1.9505432874018517e-08,1.3839258393653844e-08,0.0,11
868,5.981146762828125e-10,9.623324309816283e-10,8.337328728937907e-10,6.364511491642465e-10,0.0,13
869,5.331234687936542e-07,8.800080644857571e-07,9.112342864392858e-07,5.867247790268851e-07,0.0,9
870,6.826773438323339e-08,1.054073823716578e-07,1.0875581208652876e-07,7.377906850091146e-08,0.0,10
871,4.65556730725e-06,7.3491177991188315e-06,8.542821435368304e-06,5.171663200783502e-06,0.0,8
872,0.00023050406505757,0.00033872901461216273,0.00040571149559459754,0.0002638921567565421,0.0,6
873,8.862067023668105e-08,1.2266652081363288e-07,1.4078569725486966e-07,9.550788507239902e-08,0.0,10
874,4.778185417693412e-05,6.783980102050675e-05,9.380914558692337e-05,5.2736253765403084e-05,0.0,7
875,9.497300582769175e-07,1.5537340453349543e-06,1.6060504298492412e-06,1.034102423034885e-06,0.0,9
876,5.5186148128015414e-08,8.265281367128714e-08,8.915200831268975e-08,6.048000563926188e-08,0.0,10
877,7.874511476866249e-07,1.0811088575681024e-06,1.3253577255442827e-06,8.533702366382105e-07,0.0,9
878,4.099544094614536e-05,5.411846789351121e-05,8.044386409201225e-05,4.522275524506339e-05,0.0,7
879,1.079488660944104e-08,1.632164491215592e-08,1.63718426796925e-08,1.1615951447369023e-08,0.0,11
880,5.678628653899962e-05,7.949553209742402e-05,0.00010969617830728943,6.166739351599554e-05,0.0,7
881,0.00252383319064134,0.0033588828124581586,0.004298878205128205,0.0027979139504563234,0.0,5
882,5.38992366557847e-07,8.374352807587124e-07,9.224995454749362e-07,5.93978244701668e-07,0.0,9
883,2.599902219756686e-08,4.2957331245756824e-08,3.92729321423576e-08,2.786445496005783e-08,0.0,11
884,9.408790735087546e-06,1.4290295315407555e-05,1.6770953223984775e-05,1.0152819216313654e-05,0.0,8
885,0.00018900755078033235,0.00024151498407898217,0.0003272223350967119,0.00022161391692199925,0.0,6
886,0.06934054834054834,0.07882548765108643,0.09172889775568346,0.08507742749764026,1.0,3
887,3.047660047016148e-05,4.036089943939944e-05,5.9543550577005735e-05,3.465345229506774e-05,0.0,7
888,3.4493662014111624e-05,5.053481526910852e-05,6.87249787766796e-05,3.912285909107263e-05,0.0,7
889,0.003122771788801639,0.004201222960065948,0.006161286694101509,0.0036365972926424906,0.0,5
890,0.00224195749567958,0.002988672352277389,0.0038149721574721575,0.0025347263376924393,0.0,5
891,3.9340407790785175e-05,6.0929580365708886e-05,7.83237250987594e-05,4.4030886507036064e-05,0.0,7
892,0.00038308866134105415,0.0005298513547768335,0.0007362805944055946,0.0004206913878967111,0.0,6
893,0.011884543137174719,0.013609154897703275,0.017349831525312297,0.014212617739403455,0.0,4
894,0.0008496970056100499,0.001067699003630427,0.0019417484436002957,0.0009967149805552849,0.0,6
895,0.00034429873992416387,0.0005045081093073638,0.0006367729557964899,0.00038602929405633253,0.0,6
896,0.011757251734044986,0.014562415502685284,0.01711152985191447,0.014037153322867608,1.0,4
897,6.359093361741951e-06,8.560996593353616e-06,1.1665980392775791e-05,7.0623648117700985e-06,0.0,8
898,2.496821056430553e-05,3.785935097734568e-05,4.742287029387493e-05,2.8694243233727884e-05,0.0,7
899,1.2720291995568342e-06,1.991786660460102e-06,2.173863294586721e-06,1.3997053009660128e-06,0.0,9
900,0.016483140802796885,0.02114625805022155,0.02586675432829279,0.01925095312850415,1.0,4
901,0.000743695567875149,0.0009092272265703554,0.001595192578523443,0.0008444549016209345,0.0,6
902,2.2181380264122795e-07,3.4591034602220406e-07,3.537487436147844e-07,2.399803034572658e-07,0.0,10
903,0.0010173651489838818,0.0013228616135415741,0.0021091703094040545,0.0010826539611009406,0.0,6
904,7.508928697833067e-05,0.00011039082431007408,0.00014642221596926672,8.231350035155089e-05,0.0,7
